/queue tree add burst-limit=100M burst-time=10s comment="ainospot1" disabled=no max-limit=50M name=ainospot1 parent=global priority=5 queue=default
/queue tree add burst-limit=20M disabled=no burst-time=5s limit-at=1M max-limit=15M name=IP-74.2 packet-mark=IP-74.2 parent=ainospot1 priority=2 queue=default
/queue tree add burst-limit=20M disabled=no burst-time=5s limit-at=1M max-limit=15M name=IP-74.3 packet-mark=IP-74.3 parent=ainospot1 priority=2 queue=default
/queue tree add burst-limit=20M disabled=no burst-time=5s limit-at=1M max-limit=15M name=IP-74.4 packet-mark=IP-74.4 parent=ainospot1 priority=2 queue=default
/queue tree add burst-limit=20M disabled=no burst-time=5s limit-at=1M max-limit=15M name=IP-74.5 packet-mark=IP-74.5 parent=ainospot1 priority=2 queue=default
/queue tree add burst-limit=20M disabled=no burst-time=5s limit-at=1M max-limit=15M name=IP-74.6 packet-mark=IP-74.6 parent=ainospot1 priority=2 queue=default
/queue tree add burst-limit=20M disabled=no burst-time=5s limit-at=1M max-limit=15M name=IP-74.7 packet-mark=IP-74.7 parent=ainospot1 priority=2 queue=default
/queue tree add burst-limit=20M disabled=no burst-time=5s limit-at=1M max-limit=15M name=IP-74.8 packet-mark=IP-74.8 parent=ainospot1 priority=2 queue=default
/queue tree add burst-limit=20M disabled=no burst-time=5s limit-at=1M max-limit=15M name=IP-74.9 packet-mark=IP-74.9 parent=ainospot1 priority=2 queue=default
/queue tree add burst-limit=20M disabled=no burst-time=5s limit-at=1M max-limit=15M name=IP-74.10 packet-mark=IP-74.10 parent=ainospot1 priority=2 queue=default
/queue tree add burst-limit=20M disabled=no burst-time=5s limit-at=1M max-limit=15M name=IP-74.11 packet-mark=IP-74.11 parent=ainospot1 priority=2 queue=default
/queue tree add burst-limit=20M disabled=no burst-time=5s limit-at=1M max-limit=15M name=IP-74.12 packet-mark=IP-74.12 parent=ainospot1 priority=2 queue=default
/queue tree add burst-limit=20M disabled=no burst-time=5s limit-at=1M max-limit=15M name=IP-74.13 packet-mark=IP-74.13 parent=ainospot1 priority=2 queue=default
/queue tree add burst-limit=20M disabled=no burst-time=5s limit-at=1M max-limit=15M name=IP-74.14 packet-mark=IP-74.14 parent=ainospot1 priority=2 queue=default
/queue tree add burst-limit=20M disabled=no burst-time=5s limit-at=1M max-limit=15M name=IP-74.15 packet-mark=IP-74.15 parent=ainospot1 priority=2 queue=default
/queue tree add burst-limit=20M disabled=no burst-time=5s limit-at=1M max-limit=15M name=IP-74.16 packet-mark=IP-74.16 parent=ainospot1 priority=2 queue=default
/queue tree add burst-limit=20M disabled=no burst-time=5s limit-at=1M max-limit=15M name=IP-74.17 packet-mark=IP-74.17 parent=ainospot1 priority=2 queue=default
/queue tree add burst-limit=20M disabled=no burst-time=5s limit-at=1M max-limit=15M name=IP-74.18 packet-mark=IP-74.18 parent=ainospot1 priority=2 queue=default
/queue tree add burst-limit=20M disabled=no burst-time=5s limit-at=1M max-limit=15M name=IP-74.19 packet-mark=IP-74.19 parent=ainospot1 priority=2 queue=default
/queue tree add burst-limit=20M disabled=no burst-time=5s limit-at=1M max-limit=15M name=IP-74.20 packet-mark=IP-74.20 parent=ainospot1 priority=2 queue=default
/queue tree add burst-limit=20M disabled=no burst-time=5s limit-at=1M max-limit=15M name=IP-74.21 packet-mark=IP-74.21 parent=ainospot1 priority=2 queue=default
/queue tree add burst-limit=20M disabled=no burst-time=5s limit-at=1M max-limit=15M name=IP-74.22 packet-mark=IP-74.22 parent=ainospot1 priority=2 queue=default
/queue tree add burst-limit=20M disabled=no burst-time=5s limit-at=1M max-limit=15M name=IP-74.23 packet-mark=IP-74.23 parent=ainospot1 priority=2 queue=default
/queue tree add burst-limit=20M disabled=no burst-time=5s limit-at=1M max-limit=15M name=IP-74.24 packet-mark=IP-74.24 parent=ainospot1 priority=2 queue=default
/queue tree add burst-limit=20M disabled=no burst-time=5s limit-at=1M max-limit=15M name=IP-74.25 packet-mark=IP-74.25 parent=ainospot1 priority=2 queue=default
/queue tree add burst-limit=20M disabled=no burst-time=5s limit-at=1M max-limit=15M name=IP-74.26 packet-mark=IP-74.26 parent=ainospot1 priority=2 queue=default
/queue tree add burst-limit=20M disabled=no burst-time=5s limit-at=1M max-limit=15M name=IP-74.27 packet-mark=IP-74.27 parent=ainospot1 priority=2 queue=default
/queue tree add burst-limit=20M disabled=no burst-time=5s limit-at=1M max-limit=15M name=IP-74.28 packet-mark=IP-74.28 parent=ainospot1 priority=2 queue=default
/queue tree add burst-limit=20M disabled=no burst-time=5s limit-at=1M max-limit=15M name=IP-74.29 packet-mark=IP-74.29 parent=ainospot1 priority=2 queue=default
/queue tree add burst-limit=20M disabled=no burst-time=5s limit-at=1M max-limit=15M name=IP-74.30 packet-mark=IP-74.30 parent=ainospot1 priority=2 queue=default
/queue tree add burst-limit=20M disabled=no burst-time=5s limit-at=1M max-limit=15M name=IP-74.31 packet-mark=IP-74.31 parent=ainospot1 priority=2 queue=default
/queue tree add burst-limit=20M disabled=no burst-time=5s limit-at=1M max-limit=15M name=IP-74.32 packet-mark=IP-74.32 parent=ainospot1 priority=2 queue=default
/queue tree add burst-limit=20M disabled=no burst-time=5s limit-at=1M max-limit=15M name=IP-74.33 packet-mark=IP-74.33 parent=ainospot1 priority=2 queue=default
/queue tree add burst-limit=20M disabled=no burst-time=5s limit-at=1M max-limit=15M name=IP-74.34 packet-mark=IP-74.34 parent=ainospot1 priority=2 queue=default
/queue tree add burst-limit=20M disabled=no burst-time=5s limit-at=1M max-limit=15M name=IP-74.35 packet-mark=IP-74.35 parent=ainospot1 priority=2 queue=default
/queue tree add burst-limit=20M disabled=no burst-time=5s limit-at=1M max-limit=15M name=IP-74.36 packet-mark=IP-74.36 parent=ainospot1 priority=2 queue=default
/queue tree add burst-limit=20M disabled=no burst-time=5s limit-at=1M max-limit=15M name=IP-74.37 packet-mark=IP-74.37 parent=ainospot1 priority=2 queue=default
/queue tree add burst-limit=20M disabled=no burst-time=5s limit-at=1M max-limit=15M name=IP-74.38 packet-mark=IP-74.38 parent=ainospot1 priority=2 queue=default
/queue tree add burst-limit=20M disabled=no burst-time=5s limit-at=1M max-limit=15M name=IP-74.39 packet-mark=IP-74.39 parent=ainospot1 priority=2 queue=default
/queue tree add burst-limit=20M disabled=no burst-time=5s limit-at=1M max-limit=15M name=IP-74.40 packet-mark=IP-74.40 parent=ainospot1 priority=2 queue=default
/queue tree add burst-limit=20M disabled=no burst-time=5s limit-at=1M max-limit=15M name=IP-74.41 packet-mark=IP-74.41 parent=ainospot1 priority=2 queue=default
/queue tree add burst-limit=20M disabled=no burst-time=5s limit-at=1M max-limit=15M name=IP-74.42 packet-mark=IP-74.42 parent=ainospot1 priority=2 queue=default
/queue tree add burst-limit=20M disabled=no burst-time=5s limit-at=1M max-limit=15M name=IP-74.43 packet-mark=IP-74.43 parent=ainospot1 priority=2 queue=default
/queue tree add burst-limit=20M disabled=no burst-time=5s limit-at=1M max-limit=15M name=IP-74.44 packet-mark=IP-74.44 parent=ainospot1 priority=2 queue=default
/queue tree add burst-limit=20M disabled=no burst-time=5s limit-at=1M max-limit=15M name=IP-74.45 packet-mark=IP-74.45 parent=ainospot1 priority=2 queue=default
/queue tree add burst-limit=20M disabled=no burst-time=5s limit-at=1M max-limit=15M name=IP-74.46 packet-mark=IP-74.46 parent=ainospot1 priority=2 queue=default
/queue tree add burst-limit=20M disabled=no burst-time=5s limit-at=1M max-limit=15M name=IP-74.47 packet-mark=IP-74.47 parent=ainospot1 priority=2 queue=default
/queue tree add burst-limit=20M disabled=no burst-time=5s limit-at=1M max-limit=15M name=IP-74.48 packet-mark=IP-74.48 parent=ainospot1 priority=2 queue=default
/queue tree add burst-limit=20M disabled=no burst-time=5s limit-at=1M max-limit=15M name=IP-74.49 packet-mark=IP-74.49 parent=ainospot1 priority=2 queue=default
/queue tree add burst-limit=20M disabled=no burst-time=5s limit-at=1M max-limit=15M name=IP-74.50 packet-mark=IP-74.50 parent=ainospot1 priority=2 queue=default
/queue tree add burst-limit=20M disabled=no burst-time=5s limit-at=1M max-limit=15M name=IP-74.51 packet-mark=IP-74.51 parent=ainospot1 priority=2 queue=default
