/queue tree add burst-limit=100M burst-time=10s comment="RMB" disabled=no max-limit=45M name=RMB parent=global priority=5 queue=default
/queue tree add burst-limit=15M disabled=no burst-time=5s limit-at=1M max-limit=10M name=IP-100.2 packet-mark=IP-100.2 parent=RMB priority=2 queue=default
/queue tree add burst-limit=15M disabled=no burst-time=5s limit-at=1M max-limit=10M name=IP-100.3 packet-mark=IP-100.3 parent=RMB priority=2 queue=default
/queue tree add burst-limit=15M disabled=no burst-time=5s limit-at=1M max-limit=10M name=IP-100.4 packet-mark=IP-100.4 parent=RMB priority=2 queue=default
/queue tree add burst-limit=15M disabled=no burst-time=5s limit-at=1M max-limit=10M name=IP-100.5 packet-mark=IP-100.5 parent=RMB priority=2 queue=default
/queue tree add burst-limit=15M disabled=no burst-time=5s limit-at=1M max-limit=10M name=IP-100.6 packet-mark=IP-100.6 parent=RMB priority=2 queue=default
/queue tree add burst-limit=15M disabled=no burst-time=5s limit-at=1M max-limit=10M name=IP-100.7 packet-mark=IP-100.7 parent=RMB priority=2 queue=default
/queue tree add burst-limit=15M disabled=no burst-time=5s limit-at=1M max-limit=10M name=IP-100.8 packet-mark=IP-100.8 parent=RMB priority=2 queue=default
/queue tree add burst-limit=15M disabled=no burst-time=5s limit-at=1M max-limit=10M name=IP-100.9 packet-mark=IP-100.9 parent=RMB priority=2 queue=default
/queue tree add burst-limit=15M disabled=no burst-time=5s limit-at=1M max-limit=10M name=IP-100.10 packet-mark=IP-100.10 parent=RMB priority=2 queue=default
/queue tree add burst-limit=15M disabled=no burst-time=5s limit-at=1M max-limit=10M name=IP-100.11 packet-mark=IP-100.11 parent=RMB priority=2 queue=default
/queue tree add burst-limit=15M disabled=no burst-time=5s limit-at=1M max-limit=10M name=IP-100.12 packet-mark=IP-100.12 parent=RMB priority=2 queue=default
/queue tree add burst-limit=15M disabled=no burst-time=5s limit-at=1M max-limit=10M name=IP-100.13 packet-mark=IP-100.13 parent=RMB priority=2 queue=default
/queue tree add burst-limit=15M disabled=no burst-time=5s limit-at=1M max-limit=10M name=IP-100.14 packet-mark=IP-100.14 parent=RMB priority=2 queue=default
/queue tree add burst-limit=15M disabled=no burst-time=5s limit-at=1M max-limit=10M name=IP-100.15 packet-mark=IP-100.15 parent=RMB priority=2 queue=default
/queue tree add burst-limit=15M disabled=no burst-time=5s limit-at=1M max-limit=10M name=IP-100.16 packet-mark=IP-100.16 parent=RMB priority=2 queue=default
/queue tree add burst-limit=15M disabled=no burst-time=5s limit-at=1M max-limit=10M name=IP-100.17 packet-mark=IP-100.17 parent=RMB priority=2 queue=default
/queue tree add burst-limit=15M disabled=no burst-time=5s limit-at=1M max-limit=10M name=IP-100.18 packet-mark=IP-100.18 parent=RMB priority=2 queue=default
/queue tree add burst-limit=15M disabled=no burst-time=5s limit-at=1M max-limit=10M name=IP-100.19 packet-mark=IP-100.19 parent=RMB priority=2 queue=default
/queue tree add burst-limit=15M disabled=no burst-time=5s limit-at=1M max-limit=10M name=IP-100.20 packet-mark=IP-100.20 parent=RMB priority=2 queue=default
/queue tree add burst-limit=15M disabled=no burst-time=5s limit-at=1M max-limit=10M name=IP-100.21 packet-mark=IP-100.21 parent=RMB priority=2 queue=default
/queue tree add burst-limit=15M disabled=no burst-time=5s limit-at=1M max-limit=10M name=IP-100.22 packet-mark=IP-100.22 parent=RMB priority=2 queue=default
/queue tree add burst-limit=15M disabled=no burst-time=5s limit-at=1M max-limit=10M name=IP-100.23 packet-mark=IP-100.23 parent=RMB priority=2 queue=default
/queue tree add burst-limit=15M disabled=no burst-time=5s limit-at=1M max-limit=10M name=IP-100.24 packet-mark=IP-100.24 parent=RMB priority=2 queue=default
/queue tree add burst-limit=15M disabled=no burst-time=5s limit-at=1M max-limit=10M name=IP-100.25 packet-mark=IP-100.25 parent=RMB priority=2 queue=default
/queue tree add burst-limit=15M disabled=no burst-time=5s limit-at=1M max-limit=10M name=IP-100.26 packet-mark=IP-100.26 parent=RMB priority=2 queue=default
/queue tree add burst-limit=15M disabled=no burst-time=5s limit-at=1M max-limit=10M name=IP-100.27 packet-mark=IP-100.27 parent=RMB priority=2 queue=default
/queue tree add burst-limit=15M disabled=no burst-time=5s limit-at=1M max-limit=10M name=IP-100.28 packet-mark=IP-100.28 parent=RMB priority=2 queue=default
/queue tree add burst-limit=15M disabled=no burst-time=5s limit-at=1M max-limit=10M name=IP-100.29 packet-mark=IP-100.29 parent=RMB priority=2 queue=default
/queue tree add burst-limit=15M disabled=no burst-time=5s limit-at=1M max-limit=10M name=IP-100.30 packet-mark=IP-100.30 parent=RMB priority=2 queue=default
/queue tree add burst-limit=15M disabled=no burst-time=5s limit-at=1M max-limit=10M name=IP-100.31 packet-mark=IP-100.31 parent=RMB priority=2 queue=default
