/queue tree add burst-limit=100M burst-time=10s comment="ainospot2" disabled=no max-limit=50M name=ainospot2 parent=global priority=5 queue=default
/queue tree add burst-limit=20M disabled=no burst-time=5s limit-at=1M max-limit=15M name=IP-110.2 packet-mark=IP-110.2 parent=ainospot2 priority=2 queue=default
/queue tree add burst-limit=20M disabled=no burst-time=5s limit-at=1M max-limit=15M name=IP-110.3 packet-mark=IP-110.3 parent=ainospot2 priority=2 queue=default
/queue tree add burst-limit=20M disabled=no burst-time=5s limit-at=1M max-limit=15M name=IP-110.4 packet-mark=IP-110.4 parent=ainospot2 priority=2 queue=default
/queue tree add burst-limit=20M disabled=no burst-time=5s limit-at=1M max-limit=15M name=IP-110.5 packet-mark=IP-110.5 parent=ainospot2 priority=2 queue=default
/queue tree add burst-limit=20M disabled=no burst-time=5s limit-at=1M max-limit=15M name=IP-110.6 packet-mark=IP-110.6 parent=ainospot2 priority=2 queue=default
/queue tree add burst-limit=20M disabled=no burst-time=5s limit-at=1M max-limit=15M name=IP-110.7 packet-mark=IP-110.7 parent=ainospot2 priority=2 queue=default
/queue tree add burst-limit=20M disabled=no burst-time=5s limit-at=1M max-limit=15M name=IP-110.8 packet-mark=IP-110.8 parent=ainospot2 priority=2 queue=default
/queue tree add burst-limit=20M disabled=no burst-time=5s limit-at=1M max-limit=15M name=IP-110.9 packet-mark=IP-110.9 parent=ainospot2 priority=2 queue=default
/queue tree add burst-limit=20M disabled=no burst-time=5s limit-at=1M max-limit=15M name=IP-110.10 packet-mark=IP-110.10 parent=ainospot2 priority=2 queue=default
/queue tree add burst-limit=20M disabled=no burst-time=5s limit-at=1M max-limit=15M name=IP-110.11 packet-mark=IP-110.11 parent=ainospot2 priority=2 queue=default
/queue tree add burst-limit=20M disabled=no burst-time=5s limit-at=1M max-limit=15M name=IP-110.12 packet-mark=IP-110.12 parent=ainospot2 priority=2 queue=default
/queue tree add burst-limit=20M disabled=no burst-time=5s limit-at=1M max-limit=15M name=IP-110.13 packet-mark=IP-110.13 parent=ainospot2 priority=2 queue=default
/queue tree add burst-limit=20M disabled=no burst-time=5s limit-at=1M max-limit=15M name=IP-110.14 packet-mark=IP-110.14 parent=ainospot2 priority=2 queue=default
/queue tree add burst-limit=20M disabled=no burst-time=5s limit-at=1M max-limit=15M name=IP-110.15 packet-mark=IP-110.15 parent=ainospot2 priority=2 queue=default
/queue tree add burst-limit=20M disabled=no burst-time=5s limit-at=1M max-limit=15M name=IP-110.16 packet-mark=IP-110.16 parent=ainospot2 priority=2 queue=default
/queue tree add burst-limit=20M disabled=no burst-time=5s limit-at=1M max-limit=15M name=IP-110.17 packet-mark=IP-110.17 parent=ainospot2 priority=2 queue=default
/queue tree add burst-limit=20M disabled=no burst-time=5s limit-at=1M max-limit=15M name=IP-110.18 packet-mark=IP-110.18 parent=ainospot2 priority=2 queue=default
/queue tree add burst-limit=20M disabled=no burst-time=5s limit-at=1M max-limit=15M name=IP-110.19 packet-mark=IP-110.19 parent=ainospot2 priority=2 queue=default
/queue tree add burst-limit=20M disabled=no burst-time=5s limit-at=1M max-limit=15M name=IP-110.20 packet-mark=IP-110.20 parent=ainospot2 priority=2 queue=default
/queue tree add burst-limit=20M disabled=no burst-time=5s limit-at=1M max-limit=15M name=IP-110.21 packet-mark=IP-110.21 parent=ainospot2 priority=2 queue=default
/queue tree add burst-limit=20M disabled=no burst-time=5s limit-at=1M max-limit=15M name=IP-110.22 packet-mark=IP-110.22 parent=ainospot2 priority=2 queue=default
/queue tree add burst-limit=20M disabled=no burst-time=5s limit-at=1M max-limit=15M name=IP-110.23 packet-mark=IP-110.23 parent=ainospot2 priority=2 queue=default
/queue tree add burst-limit=20M disabled=no burst-time=5s limit-at=1M max-limit=15M name=IP-110.24 packet-mark=IP-110.24 parent=ainospot2 priority=2 queue=default
/queue tree add burst-limit=20M disabled=no burst-time=5s limit-at=1M max-limit=15M name=IP-110.25 packet-mark=IP-110.25 parent=ainospot2 priority=2 queue=default
